smiles,logS
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,-4.46
CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C,-6.6370000000000005
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,-3.24
Cc1cc(C)cc(C)c1,-3.4
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.115
CCCCCCCCCCCCCCCO,-6.35
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-7.39
CC1(C)C(=O)NC(=O)NC1=O,-1.742
CC(C)I,-2.09
O=[N+]([O-])c1ccccc1[N+](=O)[O-],-3.1
CC(=O)C(C)C,-0.12
CCCCCCCCCCCCCCCC,-8.4
CC12CCC(CC1)C(C)(C)O2,-1.74
Cc1cccc2sc3nncn3c12,-2.07
CCCCCCC(C)=O,-2.05
CCCCCCCCC(=O)OC,-3.38
Fc1ccc(F)cc1,-1.97
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,-2.676
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-5.68
CCO,1.1
O=C1NC(=O)C2(CCCC2)C(=O)N1,-2.349
CCNC(=O)C(C)OC(=O)Nc1ccccc1,-1.83
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,-5.24
CN(C)C(=O)NC1CCCCCCC1,-2.218
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-6.8
CCCCCCCCBr,-5.06
CCCCNC(=O)n1c(=NC(=O)OC)[nH]c2ccccc21,-4.883
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,-0.364
CCC(O)CC,-0.24
Cc1ccc([N+](=O)[O-])cc1,-2.49
CC(C)CCCO,-1.14
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4(O)C3CCC21C,-4.57
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,-4.93
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-2.878
CCC(C)(C)O,0.15
Cc1ccc(O)cc1,-0.73
CCOC=O,0.15
CN(C)c1ccccc1,-1.92
C1CCC2CCCCC2C1,-5.19
CCCCS,-2.18
c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,-7.8
ClC(Cl)=C(Cl)Cl,-2.54
CCC(=O)CC,-0.28
C=CC#N,0.15
CC1CC2C3CC(F)=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.6129999999999995
CCCCC(C)=O,-0.8
CCN=c1[nH]c(OC)nc(=NC(C)(C)C)[nH]1,-3.239
CCCCC(C)CC,-5.16
BrCCBr,-1.68
CNC(=O)Oc1ccccc1C(C)C,-2.863
O=C1NCCN1c1ncc([N+](=O)[O-])s1,-3.22
c1ccc2c(c1)Cc1c-2ccc2ccccc12,-6.68
COc1ccccc1Cl,-2.46
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
O=C(C=C(Cl)Cl)Nc1c(Cl)c(O)c2ccccc2c1O,-5.03
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.2
C=CC(=O)OC,-0.22
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,-4.89
c1ccc(N=Nc2ccccc2)cc1,-4.45
Cc1ccc(C(C)C)cc1,-3.77
Oc1c(Cl)cccc1Cl,-1.79
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.79
OC1C(O)C(O)C(O)C(O)C1O,0.35
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,-0.17
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-2.1109999999999998
CCC(O)(CC)CC,-0.85
CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O,-5.41
Brc1ccccc1Br,-3.5
Oc1c(Cl)cc(Cl)cc1Cl,-2.34
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],-5.16
O=C1c2ccccc2Cc2ccccc2N1CCF,-4.7989999999999995
CC(C)C(=O)C(C)C,-1.3
CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.593
COc1cc(O)c2c(c1)OC1CCC(=O)CC1C2=O,-2.943
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.8759999999999999
CC(=O)SC1C=C2CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,-4.173
Cc1ccc(O)cc1C,-1.38
c1ccc(Oc2ccccc2)cc1,-3.96
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,-8.56
NC(=O)c1cccnc1,0.61
Sc1ccccc1,-2.12
CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-6.86
CSSC,-1.44
NC(=O)c1ccccc1,-0.96
Clc1ccccc1Br,-3.19
COC(=O)c1ccccc1OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O,-0.742
CCCCC(O)CC,-1.47
CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21,-4.553999999999999
Oc1cc(Cl)cc(Cl)c1,-1.34
Cc1cccc2c1ccc1ccccc12,-5.85
CCCCC(CC)CO,-2.11
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,-4.2860000000000005
Cc1ccccc1,-2.21
Clc1cccc(C(Cl)(Cl)Cl)n1,-3.76
C1=CCCCCC1,-3.18
CN(C)C(=S)SSC(=S)N(C)C,-3.9
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,-3.2460000000000004
CCCCCCCCCCO,-3.63
CCC(C)(C)CC,-4.23
CNC(=O)C(C)SCCSP(=O)(OC)OC,1.1440000000000001
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
CCCC=O,-0.01
CC(=O)OCC(=O)C1(O)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.9
CCCC,-2.57
COc1ccccc1O,-1.96
CC(=O)C1(O)CCC2C3CC(C)=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.099
ClC(Cl)C(Cl)(Cl)Cl,-2.6
CCOC(=O)c1ccccc1C(=O)OCC,-2.35
CC(C)CO,0.1
CC(C)Cc1ccccc1,-4.12
ICI,-2.34
CCCC(O)CCC,-1.4
CCCCCOC(C)=O,-1.89
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
CCCc1ccccc1,-3.37
FC(F)(Cl)C(F)(F)Cl,-2.74
CC=CC=O,0.32
CN(C)C(=O)N(C)C,0.94
Cc1cc(C)c(C)cc1C,-4.59
C#CC1(OC(C)=O)CCC2C3CC=C4CC(=O)CCC4C3CCC21C,-4.8
CCOP(=S)(OCC)N1C(=O)c2ccccc2C1=O,-3.35
O=C(Nc1ccccc1)c1ccccc1O,-3.59
C=C(Cl)CSC(=S)N(CC)CC,-3.39
CCCl,-1.06
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,-3.46
C/C=C\CC,-2.54
CNC(=O)ON=C(CSC)C(C)(C)C,-1.62
O=C1NC(=O)C2(CCCCCCC2)C(=O)N1,-2.9819999999999998
CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,-4.24
O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-3.62
O=C(c1ccccc1)c1ccccc1,-3.12
CCCCCCCCCCCCCCCCCCCC,-8.172
c1ccc(NNc2ccccc2)cc1,-2.92
CCC(CC)CO,-1.17
O=c1cc[nH]cc1,1.02
Cl/C=C\Cl,-1.3
CC1CCCC1,-3.3
CC(C)CC(C)O,-0.8
Cc1ccc2c(c1)C(=O)N(C)c1cc(N)ccc1O2,-3.928
CC(C)(C)CO,-0.4
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,-3.61
Cc1cc(C(=O)NNCc2ccccc2)no1,-2.461
C=CC,-1.08
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-3.9530000000000003
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,-4.632
O=C1c2ccccc2C(=O)c2ccccc21,-5.19
CCCCCCC(C)O,-2.09
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
CCCCc1ccccc1,-4.06
O=C1NC(=O)C(=O)N1,-0.4
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,-3.451
CC(=O)OCC(C)C,-1.21
CC(C)C(C)(C)C,-4.36
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-7.66
N#Cc1ccccc1C#N,-2.38
Cc1cccc([N+](=O)[O-])c1,-2.44
FC(F)(F)C(Cl)Br,-1.71
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
CCSCCSP(=S)(OC)OC,-3.091
CCC(C)C,-3.18
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
