,custom_count,rdkit_count
8125,5,15
8126,5,14
8127,7,16
8128,10,15
8129,12,21
8130,7,17
8131,7,17
8132,9,19
8133,7,17
8134,7,17
8135,7,17
8136,7,17
8137,7,17
8138,8,18
8139,8,18
8140,8,18
8141,8,18
8142,5,14
8143,10,15
8144,8,18
8145,5,15
8146,5,15
8147,5,15
8148,5,15
8149,5,15
8150,5,15
8151,5,15
8152,5,15
8153,5,15
8154,6,16
8155,9,19
8156,9,19
8157,9,14
8158,3,8
8159,9,9
8160,10,14
8161,7,12
8162,5,9
8163,5,9
8164,7,12
8165,11,11
8166,12,12
8167,16,21
8168,10,25
8169,6,15
8170,6,13
8171,13,18
8172,9,21
8173,7,23
8174,7,11
8175,9,13
8176,7,12
8177,4,13
8178,4,13
8179,3,12
8180,7,16
8181,6,11
8182,6,11
8183,6,11
8184,6,11
8185,4,9
8186,4,9
8187,8,8
8188,8,8
8189,12,17
8190,11,16
8191,3,12
8192,7,20
8193,2,15
8194,2,15
8195,4,17
8196,6,19
8197,7,12
8198,3,13
8199,3,13
8200,14,26
8201,5,15
8202,13,21
8203,16,26
8204,15,20
8205,11,16
8206,8,18
8207,8,18
8208,12,17
8209,5,10
8210,2,6
8211,10,19
8212,13,29
8213,13,22
8214,11,16
8215,12,17
8216,13,18
8217,4,12
8218,8,24
8219,8,17
8220,4,12
8221,5,9
8222,9,14
8223,12,21
8224,7,11
8225,8,17
8226,8,13
8227,10,19
8228,15,20
8229,16,23
8230,16,21
8231,13,17
8232,6,14
8233,5,14
8234,14,19
8235,14,19
8236,7,16
8237,6,15
8238,7,17
8239,8,13
8240,10,15
8241,9,14
8242,11,21
8243,10,15
8244,26,61
8245,14,19
8246,6,11
8247,8,13
8248,7,12
8249,5,18
8250,3,12
8251,4,13
8252,8,18
8253,6,19
8254,9,13
8255,15,20
8256,15,20
8257,8,15
8258,7,16
8259,5,18
8260,22,22
8261,6,10
8262,8,13
8263,9,13
8264,8,13
8265,9,13
8266,3,8
8267,7,22
8268,8,23
8269,11,21
8270,7,12
8271,15,26
8272,7,12
8273,8,13
8274,9,14
8275,11,16
8276,8,17
8277,4,9
8278,6,11
8279,10,15
8280,9,29
8281,10,30
8282,11,31
8283,5,10
8284,5,13
8285,4,13
8286,7,16
8287,6,11
8288,7,12
8289,6,11
8290,7,12
8291,14,19
8292,5,14
8293,13,18
8294,7,16
8295,2,16
8296,5,15
8297,7,12
8298,8,18
8299,8,18
8300,21,39
8301,6,16
8302,6,16
8303,6,16
8304,7,17
8305,16,21
8306,6,11
8307,3,8
8308,13,18
8309,8,17
8310,7,12
8311,9,14
8312,16,27
8313,2,13
8314,7,17
8315,9,30
8316,5,10
8317,7,12
8318,12,16
8319,1,19
8320,5,17
8321,5,10
8322,7,16
8323,13,22
8324,2,11
8325,10,15
8326,7,11
8327,7,16
8328,7,12
8329,6,10
8330,5,14
8331,7,12
8332,13,18
8333,14,18
8334,9,14
8335,13,18
8336,13,18
8337,12,22
8338,16,21
8339,10,20
8340,5,14
8341,7,19
8342,3,8
8343,6,11
8344,4,9
8345,10,15
8346,11,21
8347,14,24
8348,8,17
8349,9,14
8350,7,12
8351,11,20
8352,23,37
8353,4,12
8354,5,10
8355,7,12
8356,7,12
8357,4,13
8358,10,15
8359,9,14
8360,11,16
8361,11,16
8362,11,16
8363,11,16
8364,11,16
8365,12,17
8366,12,17
8367,7,17
8368,12,17
8369,13,18
8370,14,19
8371,10,20
8372,15,20
8373,12,21
8374,8,18
8375,7,11
8376,6,10
8377,7,15
8378,10,25
8379,15,20
8380,15,20
8381,14,19
8382,16,21
8383,14,24
8384,16,26
8385,17,22
8386,16,21
8387,13,18
8388,14,24
8389,5,14
8390,8,12
8391,7,11
8392,7,16
8393,6,15
8394,7,16
8395,10,20
8396,12,17
8397,2,10
8398,4,13
8399,12,12
8400,10,10
8401,11,11
8402,4,12
8403,6,11
8404,5,26
8405,10,15
8406,10,10
8407,6,11
8408,9,19
8409,9,18
8410,14,18
8411,7,16
8412,4,9
8413,12,17
8414,11,26
8415,5,18
8416,8,13
8417,10,20
8418,13,18
8419,13,18
8420,14,24
8421,15,25
8422,14,19
8423,11,21
8424,12,17
8425,14,30
8426,10,15
8427,4,9
8428,6,11
8429,13,13
8430,14,18
8431,16,20
8432,16,20
8433,16,20
8434,13,17
8435,16,16
8436,12,17
8437,14,19
8438,7,17
8439,11,15
8440,8,13
8441,7,17
8442,8,18
8443,8,18
8444,7,17
8445,9,14
8446,10,15
8447,10,15
8448,11,16
8449,19,44
8450,17,22
8451,13,17
8452,5,14
8453,7,12
8454,8,13
8455,7,27
8456,13,18
8457,12,17
8458,6,27
8459,10,15
8460,5,17
8461,14,19
8462,16,21
8463,8,13
8464,8,21
8465,8,18
8466,6,16
8467,8,18
8468,5,15
8469,7,16
8470,11,15
8471,13,18
8472,6,21
8473,15,25
8474,10,20
8475,12,22
8476,9,14
8477,8,13
8478,8,13
8479,7,16
8480,4,8
8481,13,17
8482,2,10
8483,7,15
8484,13,18
8485,10,15
8486,8,13
8487,8,13
8488,8,13
8489,9,38
8490,10,39
8491,15,30
8492,11,21
8493,8,13
8494,7,12
8495,6,15
8496,22,57
8497,24,59
8498,5,20
8499,13,13
8500,6,11
8501,5,15
8502,8,18
8503,4,13
8504,8,22
8505,11,16
8506,11,16
8507,11,16
8508,12,17
8509,12,17
8510,12,17
8511,12,17
8512,10,20
8513,3,7
8514,12,17
8515,14,19
8516,14,19
8517,10,15
8518,11,16
8519,11,11
8520,9,9
8521,11,11
8522,11,11
8523,11,11
8524,13,13
8525,11,16
8526,9,14
8527,9,19
8528,10,20
8529,9,14
8530,12,17
8531,10,15
8532,10,10
8533,8,13
8534,13,27
8535,9,14
8536,8,16
8537,6,10
8538,9,14
8539,16,31
8540,3,16
8541,12,17
8542,15,19
8543,16,28
8544,18,18
8545,15,15
8546,13,17
8547,6,16
8548,17,27
8549,9,14
8550,8,13
8551,10,15
8552,2,12
8553,8,13
8554,8,13
8555,10,30
8556,13,34
8557,4,8
8558,10,10
8559,7,12
8560,14,26
8561,8,16
8562,11,19
8563,12,20
8564,9,17
8565,7,16
8566,8,17
8567,10,19
8568,9,18
8569,12,20
8570,14,22
8571,11,19
8572,6,11
8573,6,16
8574,7,17
8575,7,17
8576,8,18
8577,8,18
8578,11,21
8579,8,18
8580,8,18
8581,9,19
8582,8,18
8583,15,20
8584,15,20
8585,13,13
8586,13,13
8587,13,13
8588,10,25
8589,6,10
8590,3,7
8591,8,22
8592,12,17
8593,16,28
8594,8,16
8595,12,22
8596,3,12
8597,5,15
8598,12,35
8599,5,14
8600,6,14
8601,6,14
8602,7,15
8603,12,16
8604,11,16
8605,6,11
8606,7,17
8607,5,11
8608,11,11
8609,8,17
8610,7,15
8611,3,16
8612,3,16
8613,3,16
8614,9,22
8615,9,22
8616,9,22
8617,6,11
8618,5,14
8619,5,14
8620,15,24
8621,9,14
8622,8,13
8623,7,17
8624,14,24
8625,9,14
8626,6,18
8627,12,30
8628,14,24
8629,7,12
8630,6,10
8631,8,13
8632,5,14
8633,10,28
8634,4,9
8635,7,12
8636,12,28
8637,6,11
8638,6,11
8639,5,14
8640,6,11
8641,6,11
8642,6,11
8643,21,26
8644,18,28
8645,10,15
8646,7,11
8647,8,12
8648,7,12
8649,10,14
8650,10,14
8651,11,15
8652,11,16
8653,8,13
8654,8,13
8655,11,19
8656,8,17
8657,8,13
8658,6,14
8659,4,13
8660,15,15
8661,5,14
8662,3,12
8663,6,11
8664,9,14
8665,5,10
8666,6,11
8667,15,20
8668,6,11
8669,7,12
8670,7,12
8671,9,19
8672,7,12
8673,9,18
8674,9,18
8675,9,18
8676,13,23
8677,12,22
8678,11,16
8679,11,16
8680,12,17
8681,13,18
8682,12,17
8683,10,15
8684,10,20
8685,4,19
8686,5,10
8687,19,24
8688,18,18
8689,16,41
8690,11,25
8691,10,15
8692,8,18
8693,11,20
8694,14,19
8695,7,12
8696,7,12
8697,18,29
8698,18,23
8699,7,12
8700,7,12
8701,6,11
8702,7,12
8703,11,16
8704,5,14
8705,7,12
8706,15,30
8707,10,15
8708,5,9
8709,5,15
8710,4,9
8711,5,9
8712,7,12
8713,4,9
8714,3,8
8715,4,9
8716,6,11
8717,5,11
8718,19,29
8719,9,14
8720,9,14
8721,9,19
8722,8,18
8723,13,23
8724,15,25
8725,14,24
8726,11,21
8727,16,26
8728,15,25
8729,12,22
8730,11,21
8731,18,28
8732,14,24
8733,16,26
8734,12,22
8735,12,22
8736,13,23
8737,20,55
8738,5,15
8739,5,15
8740,4,13
8741,4,13
8742,5,14
8743,11,21
8744,11,15
8745,4,13
8746,5,10
8747,9,14
8748,9,14
8749,14,24
8750,15,25
8751,15,25
8752,15,25
8753,16,26
8754,16,26
8755,16,26
8756,17,27
8757,17,27
8758,7,29
8759,10,20
8760,7,12
8761,13,28
8762,13,31
8763,11,25
8764,11,15
8765,6,20
8766,14,18
8767,11,26
8768,7,12
8769,9,14
8770,15,20
8771,6,16
8772,7,12
8773,11,16
8774,11,16
8775,13,18
8776,7,22
8777,5,15
8778,5,14
8779,17,27
8780,6,11
8781,20,35
8782,7,20
8783,12,25
8784,8,21
8785,10,23
8786,16,20
8787,8,13
8788,8,13
8789,10,20
8790,12,22
8791,12,22
8792,17,17
8793,17,17
8794,7,35
8795,7,12
8796,8,13
8797,16,16
8798,7,12
8799,8,18
8800,10,15
8801,4,13
8802,9,14
8803,11,16
8804,9,14
8805,11,16
8806,5,10
8807,10,15
8808,7,17
8809,8,18
8810,8,18
8811,8,18
8812,9,19
8813,9,19
8814,9,19
8815,10,20
8816,10,20
8817,8,18
8818,8,18
8819,8,18
8820,8,18
8821,8,18
8822,8,18
8823,8,18
8824,8,18
8825,8,18
8826,8,18
8827,8,18
8828,11,21
8829,12,17
8830,9,14
8831,9,14
8832,8,13
8833,7,12
8834,8,13
8835,9,14
8836,9,14
8837,12,17
8838,7,12
8839,7,12
8840,2,7
8841,5,10
8842,15,29
8843,5,14
8844,10,20
8845,10,20
8846,10,20
8847,7,16
8848,7,16
8849,8,18
8850,5,14
8851,7,16
8852,8,12
8853,10,14
8854,20,40
8855,33,58
8856,12,12
8857,9,14
8858,19,30
8859,12,27
8860,3,11
8861,17,32
8862,8,23
8863,14,29
8864,15,30
8865,8,15
8866,7,12
8867,17,33
8868,6,11
8869,22,27
8870,6,11
8871,4,9
8872,11,16
8873,13,23
8874,7,12
8875,9,13
8876,10,14
8877,13,17
8878,10,14
8879,13,17
8880,6,15
8881,6,18
8882,5,17
8883,5,17
8884,5,17
8885,6,18
8886,6,18
8887,5,18
8888,5,14
8889,4,13
8890,4,13
8891,3,12
8892,5,14
8893,2,13
8894,6,16
8895,6,16
8896,6,16
8897,6,16
8898,6,16
8899,6,16
8900,6,16
8901,6,16
8902,6,16
8903,6,16
8904,6,16
8905,8,8
8906,8,8
8907,11,16
8908,8,13
8909,4,9
8910,16,32
8911,5,9
8912,5,10
8913,5,10
8914,13,18
8915,13,18
8916,13,23
8917,13,23
8918,12,17
8919,13,22
8920,9,14
8921,6,16
8922,17,22
8923,23,28
8924,7,12
8925,7,12
8926,7,12
8927,5,14
8928,5,22
8929,9,30
8930,15,20
8931,4,13
8932,8,8
8933,14,14
8934,17,26
8935,14,28
8936,8,8
8937,5,14
8938,11,21
8939,8,13
8940,7,12
8941,10,15
8942,9,14
8943,12,17
8944,4,19
8945,11,21
8946,23,39
8947,6,10
8948,7,17
8949,7,17
8950,7,17
8951,7,17
8952,7,17
8953,7,17
8954,8,18
8955,9,19
8956,9,14
8957,8,13
8958,6,11
8959,9,14
8960,10,15
8961,6,11
8962,8,13
8963,6,16
8964,7,17
8965,12,17
8966,27,32
8967,11,16
8968,10,10
8969,12,22
8970,10,15
8971,8,15
8972,9,14
8973,5,14
8974,7,12
8975,2,12
8976,3,13
8977,6,18
8978,5,17
8979,10,19
8980,2,16
8981,22,27
8982,8,17
8983,6,15
8984,9,23
8985,7,11
8986,6,16
8987,7,20
8988,7,12
8989,7,12
8990,8,17
8991,8,17
8992,15,25
8993,6,10
8994,8,16
8995,7,12
8996,8,18
8997,8,18
8998,3,8
8999,7,11
9000,11,23
9001,10,15
9002,6,11
9003,14,19
9004,14,19
9005,5,9
9006,6,15
9007,6,15
9008,7,12
9009,7,17
9010,18,30
9011,14,18
9012,21,21
9013,10,15
9014,11,16
9015,12,17
9016,13,18
9017,11,16
9018,10,20
9019,12,17
9020,11,26
9021,10,19
9022,9,24
9023,5,14
9024,5,14
9025,11,16
9026,12,17
9027,13,18
9028,10,15
9029,12,17
9030,13,18
9031,14,19
9032,11,29
9033,7,11
9034,5,9
9035,53,85
9036,13,32
9037,15,24
9038,17,26
9039,3,12
9040,11,13
9041,6,10
9042,5,9
9043,9,14
9044,8,13
9045,14,18
9046,12,17
9047,12,17
9048,8,12
9049,8,17
9050,10,15
9051,9,14
9052,5,10
9053,9,17
9054,8,18
9055,8,18
9056,9,14
9057,8,13
9058,14,14
9059,16,16
9060,10,15
9061,7,12
9062,9,14
9063,7,12
9064,14,19
9065,13,23
9066,14,19
9067,16,21
9068,8,8
9069,26,31
9070,7,22
9071,11,15
9072,6,19
9073,9,22
9074,8,22
9075,5,10
9076,10,15
9077,11,16
9078,17,32
9079,9,22
9080,12,21
9081,17,32
9082,10,15
9083,9,13
9084,5,24
9085,9,9
9086,5,14
9087,5,14
9088,7,11
9089,9,19
9090,6,11
9091,22,22
9092,12,12
9093,11,11
9094,7,12
9095,4,25
9096,16,31
9097,3,12
9098,10,19
9099,15,20
9100,6,16
9101,5,14
9102,10,19
9103,4,9
9104,7,17
9105,22,42
9106,1,35
9107,6,16
9108,7,17
9109,11,11
9110,10,15
9111,10,20
9112,12,17
9113,9,14
9114,15,30
9115,15,25
9116,12,12
9117,13,18
9118,8,18
9119,4,8
9120,5,9
9121,5,9
9122,3,17
9123,20,36
9124,7,22
9125,12,22
9126,15,25
9127,13,23
9128,9,19
9129,13,23
9130,11,26
9131,11,16
9132,11,16
9133,11,16
9134,11,21
9135,12,22
9136,14,27
9137,13,22
9138,11,16
9139,10,15
9140,5,10
9141,10,20
9142,18,22
9143,8,18
9144,10,20
9145,10,20
9146,5,14
9147,3,13
9148,3,13
9149,5,10
9150,9,14
9151,11,16
9152,11,20
9153,2,11
9154,6,11
9155,10,15
9156,11,16
9157,12,17
9158,12,17
9159,7,17
9160,4,13
9161,4,13
9162,4,9
9163,10,14
9164,10,14
9165,2,12
9166,3,13
9167,13,23
9168,7,12
9169,8,13
9170,8,13
9171,7,12
9172,7,12
9173,7,12
9174,7,12
9175,7,12
9176,9,14
9177,8,13
9178,8,13
9179,9,14
9180,12,17
9181,23,44
9182,18,28
9183,4,13
9184,9,18
9185,10,15
9186,1,31
9187,9,14
9188,12,17
9189,7,22
9190,8,17
9191,6,15
9192,4,13
9193,9,18
9194,10,15
9195,11,16
9196,9,19
9197,10,20
9198,10,20
9199,12,17
9200,9,9
9201,7,17
9202,5,20
9203,6,10
9204,6,16
9205,8,18
9206,15,22
9207,18,28
9208,6,19
9209,13,23
9210,5,14
9211,15,25
9212,8,22
9213,4,12
9214,5,13
9215,7,12
9216,5,20
9217,5,13
9218,18,18
9219,20,20
9220,17,17
9221,11,16
9222,10,20
9223,10,15
9224,13,18
9225,13,18
9226,5,9
9227,16,21
9228,14,26
9229,20,36
9230,18,34
9231,12,19
9232,9,19
9233,15,15
9234,7,16
9235,8,17
9236,9,14
9237,7,12
9238,16,32
9239,24,35
9240,5,17
9241,14,24
9242,12,17
9243,13,18
9244,14,19
9245,8,13
9246,10,15
9247,12,17
9248,5,13
9249,9,14
9250,9,18
9251,12,17
9252,12,17
9253,4,9
9254,10,15
9255,13,18
9256,10,15
9257,14,19
9258,15,20
9259,8,13
9260,13,21
9261,12,17
9262,13,23
9263,20,36
9264,11,16
9265,13,18
9266,16,21
9267,9,19
9268,6,16
9269,8,18
9270,9,19
9271,7,17
9272,6,16
9273,7,17
9274,11,21
9275,9,22
9276,17,22
9277,22,27
9278,6,10
9279,6,10
9280,26,41
9281,27,38
9282,5,20
9283,5,20
9284,5,20
9285,5,20
9286,5,20
9287,8,18
9288,11,21
9289,12,22
9290,9,19
9291,13,36
9292,5,9
9293,8,18
9294,8,19
9295,12,22
9296,13,23
9297,14,24
9298,15,25
9299,16,26
9300,12,22
9301,13,23
9302,14,24
9303,15,25
9304,16,26
9305,12,22
9306,13,23
9307,15,25
9308,16,26
9309,17,27
9310,19,24
9311,14,24
9312,5,10
9313,8,18
9314,8,13
9315,14,33
9316,6,15
9317,7,17
9318,4,8
9319,11,21
9320,13,23
9321,12,22
9322,11,21
9323,12,22
9324,14,24
9325,9,19
9326,8,13
9327,9,19
9328,10,20
9329,10,10
9330,16,28
9331,16,28
9332,2,11
9333,9,19
9334,8,17
9335,5,9
9336,15,23
9337,16,24
9338,18,26
9339,21,21
9340,6,15
9341,7,16
9342,5,14
9343,8,17
9344,14,30
9345,11,15
9346,19,24
9347,9,23
9348,6,11
9349,6,11
9350,3,12
9351,20,30
9352,27,32
9353,29,34
9354,14,26
9355,2,10
9356,15,30
9357,15,19
9358,13,23
9359,12,22
9360,8,17
9361,9,18
9362,9,18
9363,9,18
9364,11,20
9365,8,20
9366,9,21
9367,13,23
9368,5,10
9369,17,21
9370,22,22
9371,23,23
9372,20,20
9373,5,13
9374,13,18
9375,6,11
9376,10,15
9377,11,22
9378,16,18
9379,2,14
9380,2,15
9381,8,13
9382,10,15
9383,16,21
9384,2,14
9385,2,15
9386,11,16
9387,8,20
9388,8,20
9389,17,26
9390,9,14
9391,18,23
9392,6,16
9393,10,15
9394,10,20
9395,7,12
9396,8,13
9397,11,16
9398,10,15
9399,11,16
9400,10,15
9401,10,15
9402,12,17
9403,13,18
9404,11,16
9405,9,14
9406,10,15
9407,11,15
9408,12,17
9409,7,12
9410,12,27
9411,8,23
9412,5,18
9413,6,19
9414,12,17
9415,8,12
9416,10,19
9417,6,21
9418,6,14
9419,8,13
9420,8,13
9421,8,13
9422,7,11
9423,16,28
9424,12,17
9425,14,19
9426,14,19
9427,17,22
9428,16,21
9429,12,17
9430,6,18
9431,20,35
9432,6,18
9433,15,25
9434,8,20
9435,12,22
9436,5,17
9437,14,23
9438,22,31
9439,5,10
9440,6,11
9441,2,8
9442,6,11
9443,11,11
9444,13,13
9445,7,17
9446,6,15
9447,1,25
9448,6,10
9449,19,31
9450,18,31
9451,15,19
9452,11,15
9453,12,16
9454,13,17
9455,11,15
9456,18,28
9457,26,66
9458,26,66
9459,13,23
9460,17,29
9461,4,17
9462,9,17
9463,15,24
9464,11,16
9465,23,34
9466,18,26
9467,22,44
9468,14,23
9469,7,12
9470,3,8
9471,14,22
9472,25,35
9473,9,19
9474,11,21
9475,6,16
9476,5,13
9477,16,20
9478,14,27
9479,15,19
9480,11,16
9481,7,12
9482,7,12
9483,12,22
9484,6,14
9485,6,14
9486,7,15
9487,4,12
9488,7,15
9489,4,12
9490,6,14
9491,7,15
9492,5,13
9493,6,14
9494,7,15
9495,8,16
9496,5,13
9497,6,14
9498,7,15
9499,8,16
9500,8,16
9501,9,17
9502,8,16
9503,9,17
9504,7,15
9505,8,16
9506,9,17
9507,10,18
9508,11,19
9509,7,15
9510,8,16
9511,9,17
9512,10,18
9513,11,19
9514,5,13
9515,6,14
9516,7,15
9517,8,16
9518,9,17
9519,5,13
9520,6,14
9521,7,15
9522,8,16
9523,9,17
9524,11,21
9525,13,23
9526,2,15
9527,7,15
9528,11,16
9529,8,13
9530,9,14
9531,16,20
9532,13,18
9533,8,12
9534,10,14
9535,13,23
9536,8,13
9537,5,17
9538,3,10
9539,6,18
9540,5,9
9541,6,10
9542,6,10
9543,6,10
9544,7,11
9545,8,12
9546,15,25
9547,5,13
9548,6,14
9549,10,19
9550,8,17
9551,8,17
9552,8,17
9553,12,22
9554,13,23
9555,12,22
9556,6,16
9557,8,18
9558,6,16
9559,13,17
9560,2,14
9561,3,15
9562,2,14
9563,5,10
9564,18,33
9565,9,18
9566,9,19
9567,7,17
9568,8,8
9569,5,14
9570,6,15
9571,6,15
9572,6,15
9573,6,15
9574,8,17
9575,10,24
9576,9,23
9577,12,17
9578,15,25
9579,9,19
9580,13,28
9581,11,21
9582,15,20
9583,5,17
9584,6,18
9585,11,16
9586,5,14
9587,4,13
9588,12,22
9589,13,23
9590,13,23
9591,11,21
9592,15,20
9593,6,18
9594,7,16
9595,3,15
9596,5,15
9597,6,16
9598,9,13
9599,8,17
9600,12,16
9601,8,12
9602,9,18
9603,8,12
9604,9,13
9605,8,17
9606,11,15
9607,10,14
9608,10,19
9609,14,32
9610,9,14
9611,10,23
9612,12,22
9613,10,24
9614,16,30
9615,12,17
9616,15,20
9617,13,18
9618,14,24
9619,18,23
9620,21,26
9621,14,19
9622,13,18
9623,12,25
9624,16,31
9625,9,9
9626,17,32
9627,13,28
9628,12,17
9629,19,34
9630,9,19
9631,12,16
9632,13,27
9633,9,19
9634,8,18
9635,9,19
9636,9,19
9637,10,20
9638,14,24
9639,5,18
9640,16,25
9641,27,42
9642,9,19
9643,7,12
9644,6,19
9645,6,19
9646,6,21
9647,4,18
9648,9,23
9649,5,17
9650,6,11
9651,8,13
9652,10,15
9653,10,15
9654,18,23
9655,9,19
9656,7,12
9657,5,20
9658,18,28
9659,8,12
9660,1,28
9661,6,21
9662,5,15
9663,12,25
9664,10,22
9665,11,16
9666,13,18
9667,7,17
9668,7,17
9669,12,24
9670,15,20
9671,7,22
9672,12,22
9673,15,25
9674,8,20
9675,9,14
9676,2,12
9677,5,14
9678,5,14
9679,5,14
9680,6,15
9681,8,17
9682,6,15
9683,9,14
9684,15,25
9685,12,22
9686,11,16
9687,10,24
9688,7,12
9689,6,16
9690,6,16
9691,7,17
9692,11,21
9693,5,15
9694,23,33
9695,11,28
9696,15,20
9697,19,24
9698,14,19
9699,12,16
9700,12,16
9701,17,23
9702,10,14
9703,4,13
9704,10,20
9705,2,14
9706,12,26
9707,2,12
9708,2,12
9709,8,21
9710,9,14
9711,8,18
9712,8,18
9713,10,20
9714,10,20
9715,8,18
9716,8,18
9717,27,32
9718,8,18
9719,7,20
9720,10,14
9721,3,15
9722,8,13
9723,8,13
9724,7,12
9725,8,13
9726,7,12
9727,7,12
9728,7,12
9729,9,14
9730,9,14
9731,9,14
9732,10,20
9733,14,28
9734,9,19
9735,11,24
9736,16,21
9737,17,17
9738,14,19
9739,14,19
9740,16,21
9741,6,11
9742,15,15
9743,8,22
9744,6,15
9745,9,23
9746,33,58
9747,10,29
9748,17,22
9749,10,15
9750,8,18
9751,9,14
9752,6,15
9753,11,21
9754,5,20
9755,8,21
9756,9,22
9757,10,23
9758,11,24
9759,9,13
9760,14,18
9761,13,17
9762,11,19
9763,27,53
9764,15,25
9765,16,26
9766,19,35
9767,9,9
9768,11,21
9769,10,20
9770,12,22
9771,12,22
9772,18,18
9773,20,20
9774,18,20
9775,22,22
9776,23,23
9777,10,15
9778,25,30
9779,14,32
9780,13,23
9781,8,18
9782,8,18
9783,8,18
9784,11,23
9785,10,22
9786,6,12
9787,14,22
9788,14,18
9789,5,10
9790,8,17
9791,9,23
9792,9,24
9793,9,24
9794,8,21
9795,8,22
9796,11,15
9797,22,33
9798,13,18
9799,23,28
9800,14,24
9801,12,22
9802,6,15
9803,12,17
9804,13,18
9805,17,22
9806,25,30
9807,8,22
9808,8,17
9809,8,13
9810,10,15
9811,14,22
9812,10,20
9813,21,30
9814,15,29
9815,12,22
9816,11,25
9817,5,15
9818,6,20
9819,7,12
9820,8,27
9821,8,16
9822,8,16
9823,7,12
9824,14,27
9825,12,21
9826,5,10
9827,5,14
9828,8,22
9829,10,19
9830,6,20
9831,6,19
9832,6,20
9833,7,21
9834,6,20
9835,12,21
9836,13,22
9837,14,23
9838,7,21
9839,7,21
9840,14,23
9841,11,20
9842,8,17
9843,18,27
9844,16,21
9845,16,21
9846,17,22
9847,14,19
9848,15,20
9849,17,22
9850,16,21
9851,15,20
9852,16,21
9853,18,23
9854,14,19
9855,15,20
9856,14,19
9857,14,19
9858,17,22
9859,14,19
9860,15,20
9861,16,21
9862,4,9
9863,16,32
9864,7,22
9865,9,29
9866,6,19
9867,11,24
9868,8,17
9869,15,27
9870,5,14
9871,13,27
9872,10,15
9873,10,15
9874,24,29
9875,25,30
9876,11,28
9877,16,25
9878,11,16
9879,12,17
9880,13,18
9881,6,10
9882,5,9
9883,9,13
9884,11,15
9885,20,29
9886,12,26
9887,8,22
9888,11,20
9889,16,20
9890,10,20
9891,10,20
9892,8,18
9893,9,19
9894,9,19
9895,10,20
9896,11,21
9897,10,15
9898,6,19
9899,17,17
9900,7,16
9901,10,19
9902,14,23
9903,6,15
9904,7,16
9905,8,17
9906,7,21
9907,7,21
9908,4,13
9909,5,14
9910,6,15
9911,8,17
9912,6,11
9913,7,12
9914,8,13
9915,9,14
9916,9,14
9917,9,14
9918,9,14
9919,9,14
9920,10,15
9921,10,15
9922,10,15
9923,11,16
9924,12,17
9925,14,19
9926,16,21
9927,8,13
9928,11,16
9929,11,16
9930,10,15
9931,14,24
9932,7,20
9933,13,22
9934,17,22
9935,12,17
9936,16,21
9937,14,19
9938,18,28
9939,21,31
9940,20,30
9941,5,9
9942,5,9
9943,11,20
9944,9,14
9945,11,16
9946,15,20
9947,10,33
9948,1,34
9949,12,22
9950,11,21
9951,11,24
9952,13,30
9953,14,37
9954,17,17
9955,10,25
9956,18,23
9957,10,15
9958,13,29
9959,22,26
9960,10,15
9961,7,17
9962,7,12
9963,7,12
9964,15,33
9965,2,11
9966,14,19
9967,9,22
9968,11,16
9969,5,14
9970,5,14
9971,15,25
9972,17,27
9973,9,14
9974,3,15
9975,7,12
9976,17,26
9977,16,25
9978,9,9
9979,11,11
9980,10,20
9981,7,17
9982,9,24
9983,13,28
9984,15,25
9985,20,27
9986,12,22
9987,12,17
9988,19,29
9989,12,26
9990,8,27
9991,16,43
9992,16,30
9993,5,14
9994,16,43
9995,11,20
9996,2,19
9997,10,20
9998,17,27
9999,6,15
10000,5,14
10001,13,22
10002,12,22
10003,11,21
10004,11,21
10005,3,12
10006,10,20
10007,6,16
10008,8,13
10009,5,12
10010,5,14
10011,5,14
10012,3,16
10013,9,14
10014,15,19
10015,13,18
10016,14,19
10017,14,19
10018,11,20
10019,11,29
10020,6,15
10021,17,44
10022,13,28
10023,10,15
10024,9,9
10025,13,22
10026,24,36
10027,10,15
10028,10,15
10029,8,12
10030,5,14
10031,5,14
10032,29,52
10033,22,31
10034,6,15
10035,6,15
10036,7,16
10037,10,15
10038,10,19
10039,10,23
10040,12,21
10041,18,23
10042,4,8
10043,5,20
10044,11,21
10045,13,23
10046,12,22
10047,11,21
10048,11,21
10049,13,23
10050,7,12
10051,8,13
10052,9,14
10053,7,12
10054,7,16
10055,19,24
10056,11,16
10057,12,17
10058,15,20
10059,13,18
10060,13,18
10061,14,19
10062,17,22
10063,15,20
10064,14,19
10065,13,18
10066,14,19
10067,15,20
10068,16,21
10069,11,27
10070,15,29
10071,12,16
10072,14,18
10073,15,19
10074,11,20
10075,9,24
10076,13,17
10077,11,16
10078,9,26
10079,15,22
10080,10,15
10081,14,21
10082,15,24
10083,20,28
10084,10,20
10085,9,19
10086,7,16
10087,4,17
10088,3,16
10089,3,16
10090,15,29
10091,5,12
10092,12,17
10093,17,22
10094,16,21
10095,17,22
10096,17,22
10097,17,22
10098,20,25
10099,18,23
10100,19,24
10101,19,24
10102,4,13
10103,4,13
10104,6,15
10105,18,23
10106,6,15
10107,17,27
10108,15,20
10109,18,28
10110,9,21
10111,10,22
10112,10,19
10113,10,19
10114,32,41
10115,22,31
10116,6,16
10117,6,16
10118,6,16
10119,14,24
10120,14,16
10121,7,12
10122,21,26
